date,valid_pixels,baseline_median_c,mad_c,threshold_c,hotspot_pixels,hotspot_fraction,mean_anomaly_hot_pixels,has_night_pair,mean_night_cooling_c
2025-12-02,1397570,31.253568649291992,1.3759288787841797,2.7188258171081543,139757,0.1,3.4813597202301025,False,nan
2025-12-03,1397570,31.73526954650879,1.0486793518066406,2.203146457672119,139757,0.1,2.860938310623169,True,0.960403323173523
2025-12-04,1397570,31.815542221069336,1.0674667358398438,2.4878029823303223,139757,0.1,3.301926612854004,False,nan
2025-12-06,1397570,31.691917419433594,1.0397014617919922,2.3638129234313965,139757,0.1,3.7447240352630615,True,2.6938934326171875
2025-12-08,1397570,30.152769088745117,1.711359977722168,3.9923503398895264,139757,0.1,5.571131229400635,True,5.51448392868042
2025-12-09,1397570,31.562610626220703,0.9878864288330078,2.078094959259033,139757,0.1,2.776502847671509,True,-0.1712474524974823
2025-12-10,1397570,31.73187255859375,0.8359432220458984,1.9709628820419312,139757,0.1,2.5679984092712402,True,5.741354465484619
2025-12-11,1397570,27.00237274169922,2.037184715270996,4.80863618850708,139757,0.1,6.418025493621826,True,0.45674973726272583
2025-12-12,1397570,31.41706085205078,1.062143325805664,2.335785388946533,139757,0.1,3.09934663772583,True,0.8824464678764343
2025-12-13,1397570,31.653316497802734,1.609365463256836,3.7246944904327393,139757,0.1,5.207219123840332,True,8.523612022399902
2025-12-14,1397570,29.45366668701172,1.7558584213256836,3.986997604370117,139757,0.1,5.5583648681640625,True,7.057290077209473
2025-12-15,1397570,29.562824249267578,1.6822338104248047,3.5375494956970215,139757,0.1,4.704346179962158,True,1.6128004789352417
2025-12-16,1397570,31.67148780822754,0.8868389129638672,1.977941870689392,139757,0.1,2.5663249492645264,True,1.3370399475097656
2025-12-17,1397570,31.824495315551758,0.9077377319335938,2.0568065643310547,139758,0.10000071552766587,2.824967861175537,True,1.0834757089614868
2025-12-18,1397570,31.28521156311035,1.3216018676757812,2.6641757488250732,139757,0.1,3.6483428478240967,False,nan
2025-12-20,1397570,30.17761993408203,1.7443628311157227,3.134930372238159,139757,0.1,3.965334415435791,True,8.82055950164795
2025-12-21,1397570,30.095909118652344,1.7277202606201172,3.868542194366455,139757,0.1,5.408267498016357,True,0.5346579551696777
2025-12-22,1397570,31.508159637451172,1.0334587097167969,2.3711140155792236,139757,0.1,3.0119497776031494,True,6.35029935836792
2025-12-23,1397570,28.55471420288086,2.8556385040283203,4.772557735443115,139757,0.1,6.7832512855529785,True,5.872952461242676
2025-12-24,1397570,30.147403717041016,2.122516632080078,4.122520446777344,139758,0.10000071552766587,6.352784156799316,True,7.28168249130249
2025-12-25,1397570,31.382240295410156,1.9108352661132812,3.726696014404297,139758,0.10000071552766587,5.632679462432861,True,7.695572853088379
2025-12-26,1397570,32.18772506713867,1.6271991729736328,8.278549194335938,139757,0.1,15.87321949005127,True,6.072497367858887
2025-12-27,1397570,31.961105346679688,1.8772850036621094,4.289738655090332,139757,0.1,6.5454888343811035,False,nan
2025-12-28,1397570,33.02244186401367,1.8728065490722656,4.230530738830566,139757,0.1,6.043455600738525,True,1.5880221128463745
2025-12-29,1397570,31.588062286376953,1.2547740936279297,2.629601240158081,139757,0.1,3.4348645210266113,False,nan
